initializeMutationRate(1e-08);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "s", "return runif(1, -1e-2, -1e-3);");
initializeMutationType(3, 0.5, "s", "return runif(1, -1e-1, -1e-2);");
initializeMutationType(4, 0.5, "s", "return runif(1, -1.0, -1e-1);");
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g3, 1121500, 1121849);
initializeGenomicElement(g2, 1121850, 1123349);
initializeGenomicElement(g3, 1123350, 1123699);
initializeGenomicElement(g2, 1123700, 1125199);
initializeGenomicElement(g3, 1125200, 1125549);
initializeGenomicElement(g2, 1125550, 1127049);
initializeGenomicElement(g3, 1127050, 1127399);
initializeGenomicElement(g2, 1127400, 1128899);
initializeGenomicElement(g3, 1128900, 1129249);
initializeGenomicElement(g2, 1129250, 1130749);
initializeGenomicElement(g3, 1130750, 1131099);
initializeGenomicElement(g2, 1131100, 1132599);
initializeGenomicElement(g3, 1132600, 1132949);
initializeGenomicElement(g1, 1132950, 1148699);
initializeGenomicElement(g3, 1148700, 1149049);
initializeGenomicElement(g2, 1149050, 1150549);
initializeGenomicElement(g3, 1150550, 1150899);
initializeGenomicElement(g2, 1150900, 1152399);
initializeGenomicElement(g3, 1152400, 1152749);
initializeGenomicElement(g2, 1152750, 1154249);
initializeGenomicElement(g3, 1154250, 1154599);
initializeGenomicElement(g2, 1154600, 1156099);
initializeGenomicElement(g3, 1156100, 1156449);
initializeGenomicElement(g2, 1156450, 1157949);
initializeGenomicElement(g3, 1157950, 1158299);
initializeGenomicElement(g2, 1158300, 1159799);
initializeGenomicElement(g3, 1159800, 1160149);
initializeGenomicElement(g2, 1160150, 1161649);
initializeGenomicElement(g3, 1161650, 1161999);
initializeGenomicElement(g1, 1162000, 1177749);
initializeGenomicElement(g3, 1177750, 1178099);
initializeGenomicElement(g2, 1178100, 1179599);
initializeGenomicElement(g3, 1179600, 1179949);
initializeGenomicElement(g2, 1179950, 1181449);
initializeGenomicElement(g3, 1181450, 1181799);
initializeGenomicElement(g2, 1181800, 1183299);
initializeGenomicElement(g3, 1183300, 1183649);
initializeGenomicElement(g2, 1183650, 1185149);
initializeGenomicElement(g3, 1185150, 1185499);
initializeGenomicElement(g2, 1185500, 1186999);
initializeGenomicElement(g3, 1187000, 1187349);
initializeGenomicElement(g2, 1187350, 1188849);
initializeGenomicElement(g3, 1188850, 1189199);
initializeGenomicElement(g2, 1189200, 1190699);
initializeGenomicElement(g3, 1190700, 1191049);
initializeGenomicElement(g1, 1191050, 1206799);
initializeGenomicElement(g3, 1206800, 1207149);
initializeGenomicElement(g2, 1207150, 1208649);
initializeGenomicElement(g3, 1208650, 1208999);
initializeGenomicElement(g2, 1209000, 1210499);
initializeGenomicElement(g3, 1210500, 1210849);
initializeGenomicElement(g2, 1210850, 1212349);
initializeGenomicElement(g3, 1212350, 1212699);
initializeGenomicElement(g2, 1212700, 1214199);
initializeGenomicElement(g3, 1214200, 1214549);
initializeGenomicElement(g2, 1214550, 1216049);
initializeGenomicElement(g3, 1216050, 1216399);
initializeGenomicElement(g2, 1216400, 1217899);
initializeGenomicElement(g3, 1217900, 1218249);
initializeGenomicElement(g2, 1218250, 1219749);
initializeGenomicElement(g3, 1219750, 1220099);
initializeGenomicElement(g1, 1220100, 1235849);
initializeGenomicElement(g3, 1235850, 1236199);
initializeGenomicElement(g2, 1236200, 1237699);
initializeGenomicElement(g3, 1237700, 1238049);
initializeGenomicElement(g2, 1238050, 1239549);
initializeGenomicElement(g3, 1239550, 1239899);
initializeGenomicElement(g2, 1239900, 1241399);
initializeGenomicElement(g3, 1241400, 1241749);
initializeGenomicElement(g2, 1241750, 1243249);
initializeGenomicElement(g3, 1243250, 1243599);
initializeGenomicElement(g2, 1243600, 1245099);
initializeGenomicElement(g3, 1245100, 1245449);
initializeGenomicElement(g2, 1245450, 1246949);
initializeGenomicElement(g3, 1246950, 1247299);
initializeGenomicElement(g2, 1247300, 1248799);
initializeGenomicElement(g3, 1248800, 1249149);
initializeGenomicElement(g1, 1249150, 1264899);
initializeGenomicElement(g3, 1264900, 1265249);
initializeGenomicElement(g2, 1265250, 1266749);
initializeGenomicElement(g3, 1266750, 1267099);
initializeGenomicElement(g2, 1267100, 1268599);
initializeGenomicElement(g3, 1268600, 1268949);
initializeGenomicElement(g2, 1268950, 1270449);
initializeGenomicElement(g3, 1270450, 1270799);
initializeGenomicElement(g2, 1270800, 1272299);
initializeGenomicElement(g3, 1272300, 1272649);
initializeGenomicElement(g2, 1272650, 1274149);
initializeGenomicElement(g3, 1274150, 1274499);
initializeGenomicElement(g2, 1274500, 1275999);
initializeGenomicElement(g3, 1276000, 1276349);
initializeGenomicElement(g2, 1276350, 1277849);
initializeGenomicElement(g3, 1277850, 1278199);
initializeGenomicElement(g1, 1278200, 1293949);
initializeGenomicElement(g3, 1293950, 1294299);
initializeGenomicElement(g2, 1294300, 1295799);
initializeGenomicElement(g3, 1295800, 1296149);
initializeGenomicElement(g2, 1296150, 1297649);
initializeGenomicElement(g3, 1297650, 1297999);
initializeGenomicElement(g2, 1298000, 1299499);
initializeGenomicElement(g3, 1299500, 1299849);
initializeGenomicElement(g2, 1299850, 1301349);
initializeGenomicElement(g3, 1301350, 1301699);
initializeGenomicElement(g2, 1301700, 1303199);
initializeGenomicElement(g3, 1303200, 1303549);
initializeGenomicElement(g2, 1303550, 1305049);
initializeGenomicElement(g3, 1305050, 1305399);
initializeGenomicElement(g2, 1305400, 1306899);
initializeGenomicElement(g3, 1306900, 1307249);
initializeGenomicElement(g1, 1307250, 1322999);
initializeGenomicElement(g3, 1323000, 1323349);
initializeGenomicElement(g2, 1323350, 1324849);
initializeGenomicElement(g3, 1324850, 1325199);
initializeGenomicElement(g2, 1325200, 1326699);
initializeGenomicElement(g3, 1326700, 1327049);
initializeGenomicElement(g2, 1327050, 1328549);
initializeGenomicElement(g3, 1328550, 1328899);
initializeGenomicElement(g2, 1328900, 1330399);
initializeGenomicElement(g3, 1330400, 1330749);
initializeGenomicElement(g2, 1330750, 1332249);
initializeGenomicElement(g3, 1332250, 1332599);
initializeGenomicElement(g2, 1332600, 1334099);
initializeGenomicElement(g3, 1334100, 1334449);
initializeGenomicElement(g2, 1334450, 1335949);
initializeGenomicElement(g3, 1335950, 1336299);
initializeGenomicElement(g1, 1336300, 1352049);
initializeGenomicElement(g3, 1352050, 1352399);
initializeGenomicElement(g2, 1352400, 1353899);
initializeGenomicElement(g3, 1353900, 1354249);
initializeGenomicElement(g2, 1354250, 1355749);
initializeGenomicElement(g3, 1355750, 1356099);
initializeGenomicElement(g2, 1356100, 1357599);
initializeGenomicElement(g3, 1357600, 1357949);
initializeGenomicElement(g2, 1357950, 1359449);
initializeGenomicElement(g3, 1359450, 1359799);
initializeGenomicElement(g2, 1359800, 1361299);
initializeGenomicElement(g3, 1361300, 1361649);
initializeGenomicElement(g2, 1361650, 1363149);
initializeGenomicElement(g3, 1363150, 1363499);
initializeGenomicElement(g2, 1363500, 1364999);
initializeGenomicElement(g3, 1365000, 1365349);
initializeGenomicElement(g1, 1365350, 1381099);
initializeGenomicElement(g3, 1381100, 1381449);
initializeGenomicElement(g2, 1381450, 1382949);
initializeGenomicElement(g3, 1382950, 1383299);
initializeGenomicElement(g2, 1383300, 1384799);
initializeGenomicElement(g3, 1384800, 1385149);
initializeGenomicElement(g2, 1385150, 1386649);
initializeGenomicElement(g3, 1386650, 1386999);
initializeGenomicElement(g2, 1387000, 1388499);
initializeGenomicElement(g3, 1388500, 1388849);
initializeGenomicElement(g2, 1388850, 1390349);
initializeGenomicElement(g3, 1390350, 1390699);
initializeGenomicElement(g2, 1390700, 1392199);
initializeGenomicElement(g3, 1392200, 1392549);
initializeGenomicElement(g2, 1392550, 1394049);
initializeGenomicElement(g3, 1394050, 1394399);
initializeGenomicElement(g1, 1394400, 1410149);
initializeGenomicElement(g3, 1410150, 1410499);
initializeGenomicElement(g2, 1410500, 1411999);
initializeGenomicElement(g3, 1412000, 1412349);
initializeGenomicElement(g2, 1412350, 1413849);
initializeGenomicElement(g3, 1413850, 1414199);
initializeGenomicElement(g2, 1414200, 1415699);
initializeGenomicElement(g3, 1415700, 1416049);
initializeGenomicElement(g2, 1416050, 1417549);
initializeGenomicElement(g3, 1417550, 1417899);
initializeGenomicElement(g2, 1417900, 1419399);
initializeGenomicElement(g3, 1419400, 1419749);
initializeGenomicElement(g2, 1419750, 1421249);
initializeGenomicElement(g3, 1421250, 1421599);
initializeGenomicElement(g2, 1421600, 1423099);
initializeGenomicElement(g3, 1423100, 1423449);
initializeGenomicElement(g1, 1423450, 1439199);
initializeGenomicElement(g3, 1439200, 1439549);
initializeGenomicElement(g2, 1439550, 1441049);
initializeGenomicElement(g3, 1441050, 1441399);
initializeGenomicElement(g2, 1441400, 1442899);
initializeGenomicElement(g3, 1442900, 1443249);
initializeGenomicElement(g2, 1443250, 1444749);
initializeGenomicElement(g3, 1444750, 1445099);
initializeGenomicElement(g2, 1445100, 1446599);
initializeGenomicElement(g3, 1446600, 1446949);
initializeGenomicElement(g2, 1446950, 1448449);
initializeGenomicElement(g3, 1448450, 1448799);
initializeGenomicElement(g2, 1448800, 1450299);
initializeGenomicElement(g3, 1450300, 1450649);
initializeGenomicElement(g2, 1450650, 1452149);
initializeGenomicElement(g3, 1452150, 1452499);
initializeGenomicElement(g1, 1452500, 1468249);
initializeGenomicElement(g3, 1468250, 1468599);
initializeGenomicElement(g2, 1468600, 1470099);
initializeGenomicElement(g3, 1470100, 1470449);
initializeGenomicElement(g2, 1470450, 1471949);
initializeGenomicElement(g3, 1471950, 1472299);
initializeGenomicElement(g2, 1472300, 1473799);
initializeGenomicElement(g3, 1473800, 1474149);
initializeGenomicElement(g2, 1474150, 1475649);
initializeGenomicElement(g3, 1475650, 1475999);
initializeGenomicElement(g2, 1476000, 1477499);
initializeGenomicElement(g3, 1477500, 1477849);
initializeGenomicElement(g2, 1477850, 1479349);
initializeGenomicElement(g3, 1479350, 1479699);
initializeGenomicElement(g2, 1479700, 1481199);
initializeGenomicElement(g3, 1481200, 1481549);
initializeGenomicElement(g1, 1481550, 1497299);
initializeGenomicElement(g3, 1497300, 1497649);
initializeGenomicElement(g2, 1497650, 1499149);
initializeGenomicElement(g3, 1499150, 1499499);
initializeGenomicElement(g2, 1499500, 1500999);
initializeGenomicElement(g3, 1501000, 1501349);
initializeGenomicElement(g2, 1501350, 1502849);
initializeGenomicElement(g3, 1502850, 1503199);
initializeGenomicElement(g2, 1503200, 1504699);
initializeGenomicElement(g3, 1504700, 1505049);
initializeGenomicElement(g2, 1505050, 1506549);
initializeGenomicElement(g3, 1506550, 1506899);
initializeGenomicElement(g2, 1506900, 1508399);
initializeGenomicElement(g3, 1508400, 1508749);
initializeGenomicElement(g2, 1508750, 1510249);
initializeGenomicElement(g3, 1510250, 1510599);
initializeGenomicElement(g1, 1510600, 1526349);
initializeGenomicElement(g3, 1526350, 1526699);
initializeGenomicElement(g2, 1526700, 1528199);
initializeGenomicElement(g3, 1528200, 1528549);
initializeGenomicElement(g2, 1528550, 1530049);
initializeGenomicElement(g3, 1530050, 1530399);
initializeGenomicElement(g2, 1530400, 1531899);
initializeGenomicElement(g3, 1531900, 1532249);
initializeGenomicElement(g2, 1532250, 1533749);
initializeGenomicElement(g3, 1533750, 1534099);
initializeGenomicElement(g2, 1534100, 1535599);
initializeGenomicElement(g3, 1535600, 1535949);
initializeGenomicElement(g2, 1535950, 1537449);
initializeGenomicElement(g3, 1537450, 1537799);
initializeGenomicElement(g2, 1537800, 1539299);
initializeGenomicElement(g3, 1539300, 1539649);
initializeGenomicElement(g1, 1539650, 1555399);
initializeGenomicElement(g3, 1555400, 1555749);
initializeGenomicElement(g2, 1555750, 1557249);
initializeGenomicElement(g3, 1557250, 1557599);
initializeGenomicElement(g2, 1557600, 1559099);
initializeGenomicElement(g3, 1559100, 1559449);
initializeGenomicElement(g2, 1559450, 1560949);
initializeGenomicElement(g3, 1560950, 1561299);
initializeGenomicElement(g2, 1561300, 1562799);
initializeGenomicElement(g3, 1562800, 1563149);
initializeGenomicElement(g2, 1563150, 1564649);
initializeGenomicElement(g3, 1564650, 1564999);
initializeGenomicElement(g2, 1565000, 1566499);
initializeGenomicElement(g3, 1566500, 1566849);
initializeGenomicElement(g2, 1566850, 1568349);
initializeGenomicElement(g3, 1568350, 1568699);
initializeGenomicElement(g1, 1568700, 1584449);
initializeGenomicElement(g3, 1584450, 1584799);
initializeGenomicElement(g2, 1584800, 1586299);
initializeGenomicElement(g3, 1586300, 1586649);
initializeGenomicElement(g2, 1586650, 1588149);
initializeGenomicElement(g3, 1588150, 1588499);
initializeGenomicElement(g2, 1588500, 1589999);
initializeGenomicElement(g3, 1590000, 1590349);
initializeGenomicElement(g2, 1590350, 1591849);
initializeGenomicElement(g3, 1591850, 1592199);
initializeGenomicElement(g2, 1592200, 1593699);
initializeGenomicElement(g3, 1593700, 1594049);
initializeGenomicElement(g2, 1594050, 1595549);
initializeGenomicElement(g3, 1595550, 1595899);
initializeGenomicElement(g2, 1595900, 1597399);
initializeGenomicElement(g3, 1597400, 1597749);
initializeGenomicElement(g1, 1597750, 1613499);
initializeGenomicElement(g3, 1613500, 1613849);
initializeGenomicElement(g2, 1613850, 1615349);
initializeGenomicElement(g3, 1615350, 1615699);
initializeGenomicElement(g2, 1615700, 1617199);
initializeGenomicElement(g3, 1617200, 1617549);
initializeGenomicElement(g2, 1617550, 1619049);
initializeGenomicElement(g3, 1619050, 1619399);
initializeGenomicElement(g2, 1619400, 1620899);
initializeGenomicElement(g3, 1620900, 1621249);
initializeGenomicElement(g2, 1621250, 1622749);
initializeGenomicElement(g3, 1622750, 1623099);
initializeGenomicElement(g2, 1623100, 1624599);
initializeGenomicElement(g3, 1624600, 1624949);
initializeGenomicElement(g2, 1624950, 1626449);
initializeGenomicElement(g3, 1626450, 1626799);
initializeGenomicElement(g1, 1626800, 1642549);
initializeGenomicElement(g3, 1642550, 1642899);
initializeGenomicElement(g2, 1642900, 1644399);
initializeGenomicElement(g3, 1644400, 1644749);
initializeGenomicElement(g2, 1644750, 1646249);
initializeGenomicElement(g3, 1646250, 1646599);
initializeGenomicElement(g2, 1646600, 1648099);
initializeGenomicElement(g3, 1648100, 1648449);
initializeGenomicElement(g2, 1648450, 1649949);
initializeGenomicElement(g3, 1649950, 1650299);
initializeGenomicElement(g2, 1650300, 1651799);
initializeGenomicElement(g3, 1651800, 1652149);
initializeGenomicElement(g2, 1652150, 1653649);
initializeGenomicElement(g3, 1653650, 1653999);
initializeGenomicElement(g2, 1654000, 1655499);
initializeGenomicElement(g3, 1655500, 1655849);
initializeGenomicElement(g1, 1655850, 1671599);
initializeGenomicElement(g3, 1671600, 1671949);
initializeGenomicElement(g2, 1671950, 1673449);
initializeGenomicElement(g3, 1673450, 1673799);
initializeGenomicElement(g2, 1673800, 1675299);
initializeGenomicElement(g3, 1675300, 1675649);
initializeGenomicElement(g2, 1675650, 1677149);
initializeGenomicElement(g3, 1677150, 1677499);
initializeGenomicElement(g2, 1677500, 1678999);
initializeGenomicElement(g3, 1679000, 1679349);
initializeGenomicElement(g2, 1679350, 1680849);
initializeGenomicElement(g3, 1680850, 1681199);
initializeGenomicElement(g2, 1681200, 1682699);
initializeGenomicElement(g3, 1682700, 1683049);
initializeGenomicElement(g2, 1683050, 1684549);
initializeGenomicElement(g3, 1684550, 1684899);
initializeGenomicElement(g1, 1684900, 1700649);
initializeGenomicElement(g3, 1700650, 1700999);
initializeGenomicElement(g2, 1701000, 1702499);
initializeGenomicElement(g3, 1702500, 1702849);
initializeGenomicElement(g2, 1702850, 1704349);
initializeGenomicElement(g3, 1704350, 1704699);
initializeGenomicElement(g2, 1704700, 1706199);
initializeGenomicElement(g3, 1706200, 1706549);
initializeGenomicElement(g2, 1706550, 1708049);
initializeGenomicElement(g3, 1708050, 1708399);
initializeGenomicElement(g2, 1708400, 1709899);
initializeGenomicElement(g3, 1709900, 1710249);
initializeGenomicElement(g2, 1710250, 1711749);
initializeGenomicElement(g3, 1711750, 1712099);
initializeGenomicElement(g2, 1712100, 1713599);
initializeGenomicElement(g3, 1713600, 1713949);
initializeGenomicElement(g1, 1713950, 1729699);
initializeGenomicElement(g3, 1729700, 1730049);
initializeGenomicElement(g2, 1730050, 1731549);
initializeGenomicElement(g3, 1731550, 1731899);
initializeGenomicElement(g2, 1731900, 1733399);
initializeGenomicElement(g3, 1733400, 1733749);
initializeGenomicElement(g2, 1733750, 1735249);
initializeGenomicElement(g3, 1735250, 1735599);
initializeGenomicElement(g2, 1735600, 1737099);
initializeGenomicElement(g3, 1737100, 1737449);
initializeGenomicElement(g2, 1737450, 1738949);
initializeGenomicElement(g3, 1738950, 1739299);
initializeGenomicElement(g2, 1739300, 1740799);
initializeGenomicElement(g3, 1740800, 1741149);
initializeGenomicElement(g2, 1741150, 1742649);
initializeGenomicElement(g3, 1742650, 1742999);
