initializeMutationRate(1e-08);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "s", "return runif(1, -1e-2, -1e-3);");
initializeMutationType(3, 0.5, "s", "return runif(1, -1e-1, -1e-2);");
initializeMutationType(4, 0.5, "s", "return runif(1, -1.0, -1e-1);");
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g2, 2024250, 2027249);
initializeGenomicElement(g3, 2027250, 2027599);
initializeGenomicElement(g1, 2027600, 2058599);
initializeGenomicElement(g3, 2058600, 2058949);
initializeGenomicElement(g2, 2058950, 2061949);
initializeGenomicElement(g3, 2061950, 2062299);
initializeGenomicElement(g2, 2062300, 2065299);
initializeGenomicElement(g3, 2065300, 2065649);
initializeGenomicElement(g2, 2065650, 2068649);
initializeGenomicElement(g3, 2068650, 2068999);
initializeGenomicElement(g2, 2069000, 2071999);
initializeGenomicElement(g3, 2072000, 2072349);
initializeGenomicElement(g2, 2072350, 2075349);
initializeGenomicElement(g3, 2075350, 2075699);
initializeGenomicElement(g2, 2075700, 2078699);
initializeGenomicElement(g3, 2078700, 2079049);
initializeGenomicElement(g2, 2079050, 2082049);
initializeGenomicElement(g3, 2082050, 2082399);
initializeGenomicElement(g1, 2082400, 2113399);
initializeGenomicElement(g3, 2113400, 2113749);
initializeGenomicElement(g2, 2113750, 2116749);
initializeGenomicElement(g3, 2116750, 2117099);
initializeGenomicElement(g2, 2117100, 2120099);
initializeGenomicElement(g3, 2120100, 2120449);
initializeGenomicElement(g2, 2120450, 2123449);
initializeGenomicElement(g3, 2123450, 2123799);
initializeGenomicElement(g2, 2123800, 2126799);
initializeGenomicElement(g3, 2126800, 2127149);
initializeGenomicElement(g2, 2127150, 2130149);
initializeGenomicElement(g3, 2130150, 2130499);
initializeGenomicElement(g2, 2130500, 2133499);
initializeGenomicElement(g3, 2133500, 2133849);
initializeGenomicElement(g2, 2133850, 2136849);
initializeGenomicElement(g3, 2136850, 2137199);
initializeGenomicElement(g1, 2137200, 2168199);
initializeGenomicElement(g3, 2168200, 2168549);
initializeGenomicElement(g2, 2168550, 2171549);
initializeGenomicElement(g3, 2171550, 2171899);
initializeGenomicElement(g2, 2171900, 2174899);
initializeGenomicElement(g3, 2174900, 2175249);
initializeGenomicElement(g2, 2175250, 2178249);
initializeGenomicElement(g3, 2178250, 2178599);
initializeGenomicElement(g2, 2178600, 2181599);
initializeGenomicElement(g3, 2181600, 2181949);
initializeGenomicElement(g2, 2181950, 2184949);
initializeGenomicElement(g3, 2184950, 2185299);
initializeGenomicElement(g2, 2185300, 2188299);
initializeGenomicElement(g3, 2188300, 2188649);
initializeGenomicElement(g2, 2188650, 2191649);
initializeGenomicElement(g3, 2191650, 2191999);
initializeGenomicElement(g1, 2192000, 2222999);
initializeGenomicElement(g3, 2223000, 2223349);
initializeGenomicElement(g2, 2223350, 2226349);
initializeGenomicElement(g3, 2226350, 2226699);
initializeGenomicElement(g2, 2226700, 2229699);
initializeGenomicElement(g3, 2229700, 2230049);
initializeGenomicElement(g2, 2230050, 2233049);
initializeGenomicElement(g3, 2233050, 2233399);
initializeGenomicElement(g2, 2233400, 2236399);
initializeGenomicElement(g3, 2236400, 2236749);
initializeGenomicElement(g2, 2236750, 2239749);
initializeGenomicElement(g3, 2239750, 2240099);
initializeGenomicElement(g2, 2240100, 2243099);
initializeGenomicElement(g3, 2243100, 2243449);
initializeGenomicElement(g2, 2243450, 2246449);
initializeGenomicElement(g3, 2246450, 2246799);
initializeGenomicElement(g1, 2246800, 2277799);
initializeGenomicElement(g3, 2277800, 2278149);
initializeGenomicElement(g2, 2278150, 2281149);
initializeGenomicElement(g3, 2281150, 2281499);
initializeGenomicElement(g2, 2281500, 2284499);
initializeGenomicElement(g3, 2284500, 2284849);
initializeGenomicElement(g2, 2284850, 2287849);
initializeGenomicElement(g3, 2287850, 2288199);
initializeGenomicElement(g2, 2288200, 2291199);
initializeGenomicElement(g3, 2291200, 2291549);
initializeGenomicElement(g2, 2291550, 2294549);
initializeGenomicElement(g3, 2294550, 2294899);
initializeGenomicElement(g2, 2294900, 2297899);
initializeGenomicElement(g3, 2297900, 2298249);
initializeGenomicElement(g2, 2298250, 2301249);
initializeGenomicElement(g3, 2301250, 2301599);
initializeGenomicElement(g1, 2301600, 2332599);
initializeGenomicElement(g3, 2332600, 2332949);
initializeGenomicElement(g2, 2332950, 2335949);
initializeGenomicElement(g3, 2335950, 2336299);
initializeGenomicElement(g2, 2336300, 2339299);
initializeGenomicElement(g3, 2339300, 2339649);
initializeGenomicElement(g2, 2339650, 2342649);
initializeGenomicElement(g3, 2342650, 2342999);
initializeGenomicElement(g2, 2343000, 2345999);
initializeGenomicElement(g3, 2346000, 2346349);
initializeGenomicElement(g2, 2346350, 2349349);
initializeGenomicElement(g3, 2349350, 2349699);
initializeGenomicElement(g2, 2349700, 2352699);
initializeGenomicElement(g3, 2352700, 2353049);
initializeGenomicElement(g2, 2353050, 2356049);
initializeGenomicElement(g3, 2356050, 2356399);
initializeGenomicElement(g1, 2356400, 2387399);
initializeGenomicElement(g3, 2387400, 2387749);
initializeGenomicElement(g2, 2387750, 2390749);
initializeGenomicElement(g3, 2390750, 2391099);
initializeGenomicElement(g2, 2391100, 2394099);
initializeGenomicElement(g3, 2394100, 2394449);
initializeGenomicElement(g2, 2394450, 2397449);
initializeGenomicElement(g3, 2397450, 2397799);
initializeGenomicElement(g2, 2397800, 2400799);
initializeGenomicElement(g3, 2400800, 2401149);
initializeGenomicElement(g2, 2401150, 2404149);
initializeGenomicElement(g3, 2404150, 2404499);
initializeGenomicElement(g2, 2404500, 2407499);
initializeGenomicElement(g3, 2407500, 2407849);
initializeGenomicElement(g2, 2407850, 2410849);
initializeGenomicElement(g3, 2410850, 2411199);
initializeGenomicElement(g1, 2411200, 2442199);
initializeGenomicElement(g3, 2442200, 2442549);
initializeGenomicElement(g2, 2442550, 2445549);
initializeGenomicElement(g3, 2445550, 2445899);
initializeGenomicElement(g2, 2445900, 2448899);
initializeGenomicElement(g3, 2448900, 2449249);
initializeGenomicElement(g2, 2449250, 2452249);
initializeGenomicElement(g3, 2452250, 2452599);
initializeGenomicElement(g2, 2452600, 2455599);
initializeGenomicElement(g3, 2455600, 2455949);
initializeGenomicElement(g2, 2455950, 2458949);
initializeGenomicElement(g3, 2458950, 2459299);
initializeGenomicElement(g2, 2459300, 2462299);
initializeGenomicElement(g3, 2462300, 2462649);
initializeGenomicElement(g2, 2462650, 2465649);
initializeGenomicElement(g3, 2465650, 2465999);
initializeGenomicElement(g1, 2466000, 2496999);
initializeGenomicElement(g3, 2497000, 2497349);
initializeGenomicElement(g2, 2497350, 2500349);
initializeGenomicElement(g3, 2500350, 2500699);
initializeGenomicElement(g2, 2500700, 2503699);
initializeGenomicElement(g3, 2503700, 2504049);
initializeGenomicElement(g2, 2504050, 2507049);
initializeGenomicElement(g3, 2507050, 2507399);
initializeGenomicElement(g2, 2507400, 2510399);
initializeGenomicElement(g3, 2510400, 2510749);
initializeGenomicElement(g2, 2510750, 2513749);
initializeGenomicElement(g3, 2513750, 2514099);
initializeGenomicElement(g2, 2514100, 2517099);
initializeGenomicElement(g3, 2517100, 2517449);
initializeGenomicElement(g2, 2517450, 2520449);
initializeGenomicElement(g3, 2520450, 2520799);
initializeGenomicElement(g1, 2520800, 2551799);
initializeGenomicElement(g3, 2551800, 2552149);
initializeGenomicElement(g2, 2552150, 2555149);
initializeGenomicElement(g3, 2555150, 2555499);
initializeGenomicElement(g2, 2555500, 2558499);
initializeGenomicElement(g3, 2558500, 2558849);
initializeGenomicElement(g2, 2558850, 2561849);
initializeGenomicElement(g3, 2561850, 2562199);
initializeGenomicElement(g2, 2562200, 2565199);
initializeGenomicElement(g3, 2565200, 2565549);
initializeGenomicElement(g2, 2565550, 2568549);
initializeGenomicElement(g3, 2568550, 2568899);
initializeGenomicElement(g2, 2568900, 2571899);
initializeGenomicElement(g3, 2571900, 2572249);
initializeGenomicElement(g2, 2572250, 2575249);
initializeGenomicElement(g3, 2575250, 2575599);
initializeGenomicElement(g1, 2575600, 2606599);
initializeGenomicElement(g3, 2606600, 2606949);
initializeGenomicElement(g2, 2606950, 2609949);
initializeGenomicElement(g3, 2609950, 2610299);
initializeGenomicElement(g2, 2610300, 2613299);
initializeGenomicElement(g3, 2613300, 2613649);
initializeGenomicElement(g2, 2613650, 2616649);
initializeGenomicElement(g3, 2616650, 2616999);
initializeGenomicElement(g2, 2617000, 2619999);
initializeGenomicElement(g3, 2620000, 2620349);
initializeGenomicElement(g2, 2620350, 2623349);
initializeGenomicElement(g3, 2623350, 2623699);
initializeGenomicElement(g2, 2623700, 2626699);
initializeGenomicElement(g3, 2626700, 2627049);
initializeGenomicElement(g2, 2627050, 2630049);
initializeGenomicElement(g3, 2630050, 2630399);
initializeGenomicElement(g1, 2630400, 2661399);
initializeGenomicElement(g3, 2661400, 2661749);
initializeGenomicElement(g2, 2661750, 2664749);
initializeGenomicElement(g3, 2664750, 2665099);
initializeGenomicElement(g2, 2665100, 2668099);
initializeGenomicElement(g3, 2668100, 2668449);
initializeGenomicElement(g2, 2668450, 2671449);
initializeGenomicElement(g3, 2671450, 2671799);
initializeGenomicElement(g2, 2671800, 2674799);
initializeGenomicElement(g3, 2674800, 2675149);
initializeGenomicElement(g2, 2675150, 2678149);
initializeGenomicElement(g3, 2678150, 2678499);
initializeGenomicElement(g2, 2678500, 2681499);
initializeGenomicElement(g3, 2681500, 2681849);
initializeGenomicElement(g2, 2681850, 2684849);
initializeGenomicElement(g3, 2684850, 2685199);
initializeGenomicElement(g1, 2685200, 2716199);
initializeGenomicElement(g3, 2716200, 2716549);
initializeGenomicElement(g2, 2716550, 2719549);
initializeGenomicElement(g3, 2719550, 2719899);
initializeGenomicElement(g2, 2719900, 2722899);
initializeGenomicElement(g3, 2722900, 2723249);
initializeGenomicElement(g2, 2723250, 2726249);
initializeGenomicElement(g3, 2726250, 2726599);
initializeGenomicElement(g2, 2726600, 2729599);
initializeGenomicElement(g3, 2729600, 2729949);
initializeGenomicElement(g2, 2729950, 2732949);
initializeGenomicElement(g3, 2732950, 2733299);
initializeGenomicElement(g2, 2733300, 2736299);
initializeGenomicElement(g3, 2736300, 2736649);
initializeGenomicElement(g2, 2736650, 2739649);
initializeGenomicElement(g3, 2739650, 2739999);
initializeGenomicElement(g1, 2740000, 2770999);
initializeGenomicElement(g3, 2771000, 2771349);
initializeGenomicElement(g2, 2771350, 2774349);
initializeGenomicElement(g3, 2774350, 2774699);
initializeGenomicElement(g2, 2774700, 2777699);
initializeGenomicElement(g3, 2777700, 2778049);
initializeGenomicElement(g2, 2778050, 2781049);
initializeGenomicElement(g3, 2781050, 2781399);
initializeGenomicElement(g2, 2781400, 2784399);
initializeGenomicElement(g3, 2784400, 2784749);
initializeGenomicElement(g2, 2784750, 2787749);
initializeGenomicElement(g3, 2787750, 2788099);
initializeGenomicElement(g2, 2788100, 2791099);
initializeGenomicElement(g3, 2791100, 2791449);
initializeGenomicElement(g2, 2791450, 2794449);
initializeGenomicElement(g3, 2794450, 2794799);
initializeGenomicElement(g1, 2794800, 2825799);
initializeGenomicElement(g3, 2825800, 2826149);
initializeGenomicElement(g2, 2826150, 2829149);
initializeGenomicElement(g3, 2829150, 2829499);
initializeGenomicElement(g2, 2829500, 2832499);
initializeGenomicElement(g3, 2832500, 2832849);
initializeGenomicElement(g2, 2832850, 2835849);
initializeGenomicElement(g3, 2835850, 2836199);
initializeGenomicElement(g2, 2836200, 2839199);
initializeGenomicElement(g3, 2839200, 2839549);
initializeGenomicElement(g2, 2839550, 2842549);
initializeGenomicElement(g3, 2842550, 2842899);
initializeGenomicElement(g2, 2842900, 2845899);
initializeGenomicElement(g3, 2845900, 2846249);
initializeGenomicElement(g2, 2846250, 2849249);
initializeGenomicElement(g3, 2849250, 2849599);
initializeGenomicElement(g1, 2849600, 2880599);
initializeGenomicElement(g3, 2880600, 2880949);
initializeGenomicElement(g2, 2880950, 2883949);
initializeGenomicElement(g3, 2883950, 2884299);
initializeGenomicElement(g2, 2884300, 2887299);
initializeGenomicElement(g3, 2887300, 2887649);
initializeGenomicElement(g2, 2887650, 2890649);
initializeGenomicElement(g3, 2890650, 2890999);
initializeGenomicElement(g2, 2891000, 2893999);
initializeGenomicElement(g3, 2894000, 2894349);
initializeGenomicElement(g2, 2894350, 2897349);
initializeGenomicElement(g3, 2897350, 2897699);
initializeGenomicElement(g2, 2897700, 2900699);
initializeGenomicElement(g3, 2900700, 2901049);
initializeGenomicElement(g2, 2901050, 2904049);
initializeGenomicElement(g3, 2904050, 2904399);
initializeGenomicElement(g1, 2904400, 2935399);
initializeGenomicElement(g3, 2935400, 2935749);
initializeGenomicElement(g2, 2935750, 2938749);
initializeGenomicElement(g3, 2938750, 2939099);
initializeGenomicElement(g2, 2939100, 2942099);
initializeGenomicElement(g3, 2942100, 2942449);
initializeGenomicElement(g2, 2942450, 2945449);
initializeGenomicElement(g3, 2945450, 2945799);
initializeGenomicElement(g2, 2945800, 2948799);
initializeGenomicElement(g3, 2948800, 2949149);
initializeGenomicElement(g2, 2949150, 2952149);
initializeGenomicElement(g3, 2952150, 2952499);
initializeGenomicElement(g2, 2952500, 2955499);
initializeGenomicElement(g3, 2955500, 2955849);
initializeGenomicElement(g2, 2955850, 2958849);
initializeGenomicElement(g3, 2958850, 2959199);
initializeGenomicElement(g1, 2959200, 2990199);
initializeGenomicElement(g3, 2990200, 2990549);
initializeGenomicElement(g2, 2990550, 2993549);
initializeGenomicElement(g3, 2993550, 2993899);
initializeGenomicElement(g2, 2993900, 2996899);
initializeGenomicElement(g3, 2996900, 2997249);
initializeGenomicElement(g2, 2997250, 3000249);
initializeGenomicElement(g3, 3000250, 3000599);
initializeGenomicElement(g2, 3000600, 3003599);
initializeGenomicElement(g3, 3003600, 3003949);
initializeGenomicElement(g2, 3003950, 3006949);
initializeGenomicElement(g3, 3006950, 3007299);
initializeGenomicElement(g2, 3007300, 3010299);
initializeGenomicElement(g3, 3010300, 3010649);
initializeGenomicElement(g2, 3010650, 3013649);
initializeGenomicElement(g3, 3013650, 3013999);
initializeGenomicElement(g1, 3014000, 3044999);
initializeGenomicElement(g3, 3045000, 3045349);
initializeGenomicElement(g2, 3045350, 3048349);
initializeGenomicElement(g3, 3048350, 3048699);
initializeGenomicElement(g2, 3048700, 3051699);
initializeGenomicElement(g3, 3051700, 3052049);
initializeGenomicElement(g2, 3052050, 3055049);
initializeGenomicElement(g3, 3055050, 3055399);
initializeGenomicElement(g2, 3055400, 3058399);
initializeGenomicElement(g3, 3058400, 3058749);
initializeGenomicElement(g2, 3058750, 3061749);
initializeGenomicElement(g3, 3061750, 3062099);
initializeGenomicElement(g2, 3062100, 3065099);
initializeGenomicElement(g3, 3065100, 3065449);
initializeGenomicElement(g2, 3065450, 3068449);
initializeGenomicElement(g3, 3068450, 3068799);
initializeGenomicElement(g1, 3068800, 3099799);
initializeGenomicElement(g3, 3099800, 3100149);
initializeGenomicElement(g2, 3100150, 3103149);
initializeGenomicElement(g3, 3103150, 3103499);
initializeGenomicElement(g2, 3103500, 3106499);
initializeGenomicElement(g3, 3106500, 3106849);
initializeGenomicElement(g2, 3106850, 3109849);
initializeGenomicElement(g3, 3109850, 3110199);
initializeGenomicElement(g2, 3110200, 3113199);
initializeGenomicElement(g3, 3113200, 3113549);
initializeGenomicElement(g2, 3113550, 3116549);
initializeGenomicElement(g3, 3116550, 3116899);
initializeGenomicElement(g2, 3116900, 3119899);
initializeGenomicElement(g3, 3119900, 3120249);
initializeGenomicElement(g2, 3120250, 3123249);
initializeGenomicElement(g3, 3123250, 3123599);
initializeGenomicElement(g1, 3123600, 3154599);
initializeGenomicElement(g3, 3154600, 3154949);
initializeGenomicElement(g2, 3154950, 3157949);
initializeGenomicElement(g3, 3157950, 3158299);
initializeGenomicElement(g2, 3158300, 3161299);
initializeGenomicElement(g3, 3161300, 3161649);
initializeGenomicElement(g2, 3161650, 3164649);
initializeGenomicElement(g3, 3164650, 3164999);
initializeGenomicElement(g2, 3165000, 3167999);
initializeGenomicElement(g3, 3168000, 3168349);
initializeGenomicElement(g2, 3168350, 3171349);
initializeGenomicElement(g3, 3171350, 3171699);
initializeGenomicElement(g2, 3171700, 3174699);
initializeGenomicElement(g3, 3174700, 3175049);
initializeGenomicElement(g2, 3175050, 3178049);
initializeGenomicElement(g3, 3178050, 3178399);
initializeGenomicElement(g1, 3178400, 3209399);
initializeGenomicElement(g3, 3209400, 3209749);
initializeGenomicElement(g2, 3209750, 3212749);
initializeGenomicElement(g3, 3212750, 3213099);
initializeGenomicElement(g2, 3213100, 3216099);
initializeGenomicElement(g3, 3216100, 3216449);
initializeGenomicElement(g2, 3216450, 3219449);
initializeGenomicElement(g3, 3219450, 3219799);
initializeGenomicElement(g2, 3219800, 3222799);
initializeGenomicElement(g3, 3222800, 3223149);
initializeGenomicElement(g2, 3223150, 3226149);
initializeGenomicElement(g3, 3226150, 3226499);
initializeGenomicElement(g2, 3226500, 3229499);
initializeGenomicElement(g3, 3229500, 3229849);
initializeGenomicElement(g2, 3229850, 3232849);
initializeGenomicElement(g3, 3232850, 3233199);
initializeGenomicElement(g1, 3233200, 3264199);
initializeGenomicElement(g3, 3264200, 3264549);
initializeGenomicElement(g2, 3264550, 3267549);
initializeGenomicElement(g3, 3267550, 3267899);
